,deck_code,matches_played
231,CIBQCAIDAQBQEAYBA4EAOAQGAQEAWGRBE4WQEAIBAMLAEAQGCIYQCAICAYOA,57
232,CIBQEAIFFA3AGAQFA4EAUBQCAYSSOLBPGU4AEAICAYOQEAIFDEOQCAIBAUAQ,57
233,CIAAABAMAEBQWDYRCQMBSHRBEYYDGNYCAIBQIBIVAEAAECIKBMGA6FQYDIOSCJJHFEVS2LZSGM2DMBICAABQMBYJBI,57
234,CIBQIAIBAMERQMQBAIAQOBYBAUARIHJAFAVTCAICAECQ6NQA,57
235,CIBAGAIDAQPSCCABAEBQICYWDYTCSMACAEAQCKQBAIAQEAQBAEAQOAQBAMZTK,57
236,CIBQEAIBAQQAEAQBA4FAKAQGCIVS2LR5AIAQEBQUAUAQCBIUDUPCUAIBAIDB2,57
237,CIBQKAQGCIRCWLJOAYAQICARD4TTINQBAICAMAICAIDAYHYA,57
238,CIBQGAIAB4NDMBYBAUFRUIBJGAYTUAICAUCACAIBAUMQEAQBAABDEAYBAUAQ6OI,56
239,CIBQEAQGBALAKAIAAEER2JZLAMBAABQJBIBAEAIADIZQCAQAA4BACAQGHIBQCAAVEUUQ,56
240,CIBAEAIDCQTQUAIEAEGBYIRGFAVS2NRXAIAQCBANAEBAIAYA,55
241,CICAIAIEDMTSWNABAICAQBABAIGCSKZRAMBAEAICAUBACAICEUAQEAQJAA,55
242,CIBAGAIEDMSDICICAYCAQCY2DQQS2MJ2AIAQCBA7AEBAMFAA,55
243,CIBQIAIDAQMB6IIFAEAQWFQ6EYYACAQBAIBAEAIDDI2QGAIBAQVDEAA,55
244,CIBAGAIDAMKCKCIBAQAQYHBGE4UC2NBXAIAQCAZHAEAQIDIA,55
245,CIBQEAICCMQASAIABEFAWFI2DUSSWLIBAIAASAQBAEADIAICAACQA,54
246,CIBQCAIDG4BQEAYBAMDQMAIFCQOSQKZVHAAQIAIFB4YTENQCAEAQGEYBAECQC,54
247,CIBQCAIFAMEQCAYCBAHRIHRFEYUC6AYCAMBQIBIAAEAQCBIZ,54
248,CIBAEAQBAIDQUAQGAUEAWDIUDQQCCIR2AEBAEBRNGEAA,54
249,CIBAGAIDAQPSCBQBAEBQWFRGFEYAGAIBAM2QIAIBAQDR4KQBAIAQEAIBAEBTG,54
250,CIBQEAICFE4QCAQCAMCACBA3D4SDIAYDAECACHBHAIAQEARRAMBAEAIFBEBACAQEAYBACAQEHA,54
251,CIBQEAIEDM2AEAIDFMXAGAQDAUEASBADAEBRQHZPAMAQICBEGYAQEAYHAEBAIAQCAIAQGJBTAEBAGAI,54
252,CIBAIAIDAQMB6IIFAEAQWFQ6EYYAGAQBAMNDKAQBAECCUAICAEBAGAIBAMZQCAIBGIAQEAIH,54
253,CIBQKAQGBALCAJR2AYAQGAQPDYSSQLYCAIBQGBAAAEAQEBQR,54
254,CIBQCAQGCYDACAABBELB2JZLAMBAACAJBIBACAQGBABQCAAVDITAEAIBAAUQCAQAA4,54
255,CIBQCAIBCYBQEAICAYDQSAQGAUEAWFIWDQWTUPQAAEAQEBQU,53
256,CIBQGAIACYNCCBQBAUDR4JRIGAYQGAQFAECAMAQBAECTMAICAAEQA,53
257,CICAGAICAIUTCBABAQNR6JBUAMBAEAYFBEBAEBAGBIBACAICBUAQCBABAA,53
258,CIAQIAQGAULC2PQDAUAQGCYYFIWDOBQCAYAQQFI3EY5ACAQDBEBACAQGEABQCAYNCYZQ,53
259,CIBQIAIECETTINQHAEBQEDAPDYSSQLYCAIBQGBAAAEAQCBA7,53
